pair,direction,entry_time,exit_time,entry_price,exit_price,units,gross_pnl_usd,net_pnl_usd,r_multiple,commission_usd,exit_reason,strategy_family,context_key,context_trades_before,context_win_rate_before,context_expectancy_before
USDJPY,long,2020-02-14 13:25:00-05:00,2020-02-14 13:30:00-05:00,109.7315,109.7416559736117,2000000,185.074689962688,105.07468996268801,0.3799350703391448,80.0,take_profit,adaptive_session_reversion,fri|core|balanced|deep|long,0,0.0,0.0
USDJPY,short,2020-03-12 11:30:00-04:00,2020-03-12 11:35:00-04:00,105.1895,105.35986782882145,473000,-763.5107920161079,-782.430792016108,-1.0428943196403209,18.92,stop_loss,adaptive_session_reversion,wed_thu|early|balanced|deep|short,0,0.0,0.0
USDJPY,long,2020-04-08 11:50:00-04:00,2020-04-08 12:10:00-04:00,108.7095,108.74713699370677,1771000,612.9826083989043,542.1426083989044,0.7280855712863339,70.84,take_profit,adaptive_session_reversion,wed_thu|early|balanced|deep|long,0,0.0,0.0
USDJPY,short,2020-04-22 12:20:00-04:00,2020-04-22 12:35:00-04:00,107.8485,107.81150000000001,1997000,685.3758533688026,605.4958533688025,0.9130878939233836,79.88000000000001,mean_reversion_exit,adaptive_session_reversion,wed_thu|early|balanced|deep|short,1,0.0,-1.0428943196403209
USDJPY,long,2020-05-26 15:25:00-04:00,2020-05-26 15:30:00-04:00,107.5545,107.53440047614014,2009000,-375.5051233038315,-455.8651233038315,-1.4702233914766383,80.36000000000001,stop_loss,adaptive_session_reversion,mon_tue|late|balanced|deep|long,0,0.0,0.0
USDJPY,long,2020-05-28 12:40:00-04:00,2020-05-28 12:45:00-04:00,107.66250000000001,107.6735,2000000,204.31475616883233,124.31475616883233,0.26125026015511943,80.0,mean_reversion_exit,adaptive_session_reversion,wed_thu|core|balanced|deep|long,0,0.0,0.0
USDJPY,long,2020-07-06 14:00:00-04:00,2020-07-06 14:10:00-04:00,107.4055,107.38531663377533,2002000,-376.2404832704077,-456.32048327040775,-1.467380228975497,80.08000000000001,stop_loss,adaptive_session_reversion,mon_tue|core|balanced|deep|long,0,0.0,0.0
USDJPY,short,2020-07-20 12:35:00-04:00,2020-07-20 12:55:00-04:00,107.2355,107.26264631802779,1993000,-504.4062262668627,-584.1262262668627,-1.3292072030989168,79.72000000000001,stop_loss,adaptive_session_reversion,mon_tue|core|balanced|deep|short,0,0.0,0.0
USDJPY,short,2020-08-24 14:35:00-04:00,2020-08-24 14:55:00-04:00,105.9395,105.96184917082066,1981000,-417.8420449209049,-497.08204492090493,-1.4103925791067122,79.24000000000001,stop_loss,adaptive_session_reversion,mon_tue|late|balanced|deep|short,0,0.0,0.0
USDJPY,long,2020-09-10 13:50:00-04:00,2020-09-10 13:55:00-04:00,106.1635,106.1745,1972000,204.2984422384249,125.41844223842492,0.3624621255748892,78.88000000000001,mean_reversion_exit,adaptive_session_reversion,wed_thu|core|calm|deep|long,0,0.0,0.0
