pair,entry_time_ny,exit_time_ny,direction,entry_side,signal_time_ny,fill_time_ny,signal_price,fill_price,entry_price,exit_price,exit_signal_price,exit_fill_price,sl,tp,spread_applied,slippage_applied,commission_applied,entry_spread_pips,exit_spread_pips,entry_slippage_pips,exit_slippage_pips,entry_commission_usd,exit_commission_usd,price_source_used,data_source_used,pnl_r,pnl_usd,result,exit_reason,forced_close_flag,intrabar_ambiguity_flag,execution_mode_used,intrabar_policy_used,cost_profile_used,entry_cost_regime,exit_cost_regime,blocked_by_news,blocking_event_name,blocking_event_time_ny,blocking_rule_used,gap_exit_flag,gap_exit_type,date
EURUSD,2017-01-19 11:00:00,2017-01-19 14:30:00,long,,2017-01-19 11:00:00,2017-01-19 11:00:00,1.06103,1.0611650000000001,1.0611650000000001,1.0647350000000007,1.0647650000000006,1.0647350000000007,1.05883,1.0647650000000006,0.0,0.30000000000000004,0.0,1.5,0.0,0.30000000000000004,0.30000000000000004,7.352941176469752,7.352941176469752,bid,prepared_m5_bid,1.4852941176471075,742.6470588235537,win,take_profit,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2017-01-19
EURUSD,2017-02-14 11:15:00,2017-02-14 18:45:00,long,,2017-02-14 11:15:00,2017-02-14 11:15:00,1.0576,1.057785,1.057785,1.057795,1.057835,1.057795,1.05599,1.060575,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,9.628356777493273,9.628356777493273,bid,prepared_m5_bid,-0.013586956521703053,-6.877397698191459,loss,forced_session_close,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2017-02-14
EURUSD,2017-02-22 16:00:00,2017-02-22 18:45:00,short,,2017-02-22 16:00:00,2017-02-22 16:00:00,1.056625,1.0565950000000002,1.0565950000000002,1.055025000000001,1.054865000000001,1.055025000000001,1.057505,1.054865000000001,0.0,0.4,0.0,1.2,0.0,0.2,0.4,16.794215892372048,16.794215892372048,bid,prepared_m5_bid,-1.514150943396003,-770.1347573498119,loss,take_profit,False,False,normal_mode,standard,base,base|core|normal_vol|entry,base,False,,,,False,no_gap,2017-02-22
EURUSD,2018-01-19 16:30:00,2018-01-21 17:00:00,long,,2018-01-19 16:30:00,2018-01-19 16:30:00,1.222455,1.222645,1.222645,1.22699,1.22705,1.22699,1.22139,1.224625,0.0,0.6000000000000001,0.0,1.5,0.0,0.30000000000000004,0.6000000000000001,13.461538461537645,13.461538461537645,bid,prepared_m5_bid,3.3153846153844473,1657.6923076922237,win,take_profit,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,True,gap_target,2018-01-19
EURUSD,2018-01-24 13:45:00,2018-01-24 13:45:00,short,,2018-01-24 13:45:00,2018-01-24 13:45:00,1.240275,1.24025,1.24025,1.241435,1.24127,1.241435,1.24127,1.2383550000000005,0.0,0.45000000000000007,0.0,1.2,0.0,0.2,0.45000000000000007,15.277983234715386,15.277983234715386,bid,prepared_m5_bid,0.9829059829060652,501.99087771207326,win,stop_loss,False,False,normal_mode,standard,base,base|core|normal_vol|entry,base,False,,,,False,no_gap,2018-01-24
EURUSD,2018-01-26 16:00:00,2018-01-28 18:45:00,long,,2018-01-26 16:00:00,2018-01-26 16:00:00,1.242,1.242165,1.242165,1.2430999999999999,1.24314,1.2430999999999999,1.24054,1.2447000000000001,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,10.808258289264273,10.808258289264273,bid,prepared_m5_bid,0.5389221556885483,277.92664172391005,win,forced_session_close,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2018-01-26
EURUSD,2018-01-31 15:00:00,2018-01-31 18:45:00,long,,2018-01-31 15:00:00,2018-01-31 15:00:00,1.24114,1.24133,1.24133,1.24166,1.2417,1.24166,1.23861,1.2455075000000002,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,6.57749946361214,6.57749946361214,bid,prepared_m5_bid,0.10669077757682739,55.438924050434174,win,forced_session_close,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2018-01-31
EURUSD,2018-07-13 16:45:00,2018-07-13 16:45:00,short,,2018-07-13 16:45:00,2018-07-13 16:45:00,1.168325,1.168295,1.168295,1.16885,1.1687,1.16885,1.1687,1.1673225000000005,0.0,0.30000000000000004,0.0,1.2,0.0,0.2,0.30000000000000004,31.53153153153942,31.53153153153942,bid,prepared_m5_bid,0.9369369369369213,468.4684684684606,win,stop_loss,False,False,normal_mode,standard,base,base|core|normal_vol|entry,base,False,,,,False,no_gap,2018-07-13
EURUSD,2018-07-17 13:45:00,2018-07-17 18:45:00,long,,2018-07-17 13:45:00,2018-07-17 13:45:00,1.16649,1.16667,1.16667,1.165765,1.165805,1.165765,1.16487,1.1694675000000003,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,9.573964208110048,9.573964208110048,bid,prepared_m5_bid,-0.5094850948510062,-257.1293244464267,loss,forced_session_close,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2018-07-17
EURUSD,2018-07-27 16:00:00,2018-07-29 18:45:00,short,,2018-07-27 16:00:00,2018-07-27 16:00:00,1.16591,1.16589,1.16589,1.166185,1.166025,1.166185,1.166535,1.1645575000000006,0.0,0.4,0.0,1.2,0.0,0.2,0.4,22.2712084380779,22.2712084380779,bid,prepared_m5_bid,0.32704402515719966,165.4432626828225,win,forced_session_close,False,False,normal_mode,standard,base,base|core|normal_vol|entry,base,False,,,,False,no_gap,2018-07-27
EURUSD,2018-08-09 14:45:00,2018-08-09 14:45:00,long,,2018-08-09 14:45:00,2018-08-09 14:45:00,1.155405,1.155575,1.155575,1.1547699999999999,1.154815,1.1547699999999999,1.154815,1.1568125000000002,0.0,0.45000000000000007,0.0,1.5,0.0,0.30000000000000004,0.45000000000000007,22.135644560620772,22.135644560620772,bid,prepared_m5_bid,-1.0434782608695563,-531.255469455004,loss,stop_loss,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2018-08-09
EURUSD,2018-08-21 14:30:00,2018-08-21 18:45:00,short,,2018-08-21 14:30:00,2018-08-21 14:30:00,1.15861,1.1585750000000001,1.1585750000000001,1.157645,1.157455,1.157645,1.16023,1.1556199999999999,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,9.627808862543757,9.627808862543757,bid,prepared_m5_bid,-0.5216216216216377,-265.4524443530189,loss,forced_session_close,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2018-08-21
EURUSD,2018-09-14 11:00:00,2018-09-14 12:00:00,long,,2018-09-14 11:00:00,2018-09-14 11:00:00,1.16669,1.1668850000000002,1.1668850000000002,1.165355,1.1654,1.165355,1.1654,1.1692100000000005,0.0,0.45000000000000007,0.0,1.5,0.0,0.30000000000000004,0.45000000000000007,11.668212145993499,11.668212145993499,bid,prepared_m5_bid,-1.0228758169934604,-521.7357716709366,loss,stop_loss,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2018-09-14
EURUSD,2018-10-26 12:45:00,2018-10-26 15:30:00,short,,2018-10-26 12:45:00,2018-10-26 12:45:00,1.140195,1.140145,1.140145,1.141605,1.141425,1.141605,1.141425,1.1377524999999997,0.0,0.30000000000000004,0.0,1.5,0.0,0.30000000000000004,0.30000000000000004,12.100529294318996,12.100529294318996,bid,prepared_m5_bid,0.9661016949151903,492.6644069829935,win,stop_loss,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2018-10-26
EURUSD,2018-11-22 11:00:00,2018-11-22 18:45:00,long,,2018-11-22 11:00:00,2018-11-22 11:00:00,1.140625,1.1408200000000002,1.1408200000000002,1.140245,1.140285,1.140245,1.139015,1.1436250000000003,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,9.741416643925286,9.741416643925286,bid,prepared_m5_bid,-0.32972972972982245,-169.77897579418604,loss,forced_session_close,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2018-11-22
EURUSD,2019-04-24 13:30:00,2019-04-24 14:30:00,long,,2019-04-24 13:30:00,2019-04-24 13:30:00,1.116235,1.1164150000000002,1.1164150000000002,1.1151849999999999,1.11523,1.1151849999999999,1.11523,1.1190280000000008,0.0,0.45000000000000007,0.0,1.5,0.0,0.30000000000000004,0.45000000000000007,14.227642276419452,14.227642276419452,bid,prepared_m5_bid,-1.028455284552839,-514.2276422764195,loss,stop_loss,False,False,normal_mode,standard,base,base|core|high_vol|entry,base,False,,,,False,no_gap,2019-04-24
EURUSD,2019-07-08 11:00:00,2019-07-08 11:45:00,long,,2019-07-08 11:00:00,2019-07-08 11:00:00,1.121495,1.1216700000000002,1.1216700000000002,1.12083,1.120875,1.12083,1.120875,1.1229600000000004,0.0,0.45000000000000007,0.0,1.5,0.0,0.30000000000000004,0.45000000000000007,20.83333333332902,20.83333333332902,bid,prepared_m5_bid,-1.041666666666658,-520.833333333329,loss,stop_loss,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2019-07-08
EURUSD,2019-07-10 12:30:00,2019-07-10 18:45:00,short,,2019-07-10 12:30:00,2019-07-10 12:30:00,1.125665,1.1256300000000001,1.1256300000000001,1.1261550000000002,1.125965,1.1261550000000002,1.12654,1.1237924999999997,0.0,0.4,0.0,1.5,0.0,0.30000000000000004,0.4,15.830505279032778,15.830505279032778,bid,prepared_m5_bid,0.4434389140271941,221.6270739065081,win,forced_session_close,False,False,normal_mode,standard,base,base|opening|high_vol|entry,base,False,,,,False,no_gap,2019-07-10
EURUSD,2020-07-14 12:30:00,2020-07-14 12:30:00,short,,2020-07-14 12:30:00,2020-07-14 12:30:00,1.140205,1.14019,1.14019,1.1409399999999998,1.14079,1.1409399999999998,1.14079,1.1389250000000006,0.0,0.30000000000000004,0.0,1.2,0.0,0.2,0.30000000000000004,23.333333333339358,23.333333333339358,bid,prepared_m5_bid,0.9533333333333214,476.66666666666066,win,stop_loss,False,False,normal_mode,standard,base,base|opening|normal_vol|entry,base,False,,,,False,no_gap,2020-07-14
